Trends in Number of COVID-19 Vaccinations in the US,,,,,,,,,,,,,,,,,
Date generated: Mon Apr 19 2021 10:09:46 GMT-0400 (EDT),,,,,,,,,,,,,,,,,
Date Type,Date,Program,Total Doses Administered Daily,Daily Count People Receiving Dose 1,Daily Count People Receiving Dose 2,Total Doses Administered Cumulative,People Receiving 1 or More Doses Cumulative,People Receiving 2 Doses Cumulative,7-Day Avg Daily Count Dose 1,7-Day Avg Total Doses Daily,7-Day Avg Daily Count Dose 2,Total Doses Administered Daily Change,7-Day Avg Total Doses Administered Daily Change,Daily Count of People Fully Vaccinated,People with at least One Dose Cumulative,People Fully Vaccinated Cumulative,7-Day Avg Daily Count of People Fully Vaccinated
Admin,4/6/21,LTC,3488,2140,1343,7760243,4844110,2852011,1472,3038,1016,null,null,2032,4844110,2856088,1357
Admin,4/7/21,US,3905216,2349498,1542437,183088571,116983791,64419285,1738747,2967072,1215388,null,null,2042681,116983791,70151809,1484776
Report,4/7/21,US,null,null,null,null,null,null,null,null,null,2884580,3029052,null,null,null,null
Admin,4/7/21,LTC,3841,2654,1164,7764084,4846764,2853175,1523,3009,943,null,null,1837,4846764,2857925,1293
Admin,4/8/21,US,3898507,2289776,1593292,186987078,119273567,66012577,1725980,2932807,1194484,null,null,2137496,119273567,72289305,1503521
Report,4/8/21,US,null,null,null,null,null,null,null,null,null,3403061,3035473,null,null,null,null
Admin,4/8/21,LTC,3343,2137,1188,7767427,4848901,2854363,1493,2830,920,null,null,1974,4848901,2859899,1309
Admin,4/9/21,US,3908895,2258601,1632287,190895973,121532168,67644864,1767843,3006257,1226138,null,null,2173212,121532168,74462517,1578376
Report,4/9/21,US,null,null,null,null,null,null,null,null,null,3958065,3033045,null,null,null,null
Admin,4/9/21,LTC,2937,1943,976,7770364,4850844,2855339,1579,2541,867,null,null,1633,4850844,2861532,1301
Admin,4/10/21,US,2607232,1593130,1003406,193503205,123125298,68648270,1814383,3071783,1244898,null,null,1479902,123125298,75942419,1639071
Report,4/10/21,US,null,null,null,null,null,null,null,null,null,4629928,3111327,null,null,null,null
Admin,4/10/21,LTC,294,107,187,7770658,4850951,2855526,1553,2401,835,null,null,188,4850951,2861720,1270
Admin,4/11/21,US,1260921,773701,482795,194764126,123898999,69131065,1865757,3151979,1273606,null,null,709044,123898999,76651463,1692687
Report,4/11/21,US,null,null,null,null,null,null,null,null,null,3579422,3141912,null,null,null,null
Admin,4/11/21,LTC,399,74,323,7771057,4851025,2855849,1551,2431,868,null,null,329,4851025,2862049,1303
Admin,4/12/21,US,2687349,1506931,1171027,197451475,125405930,70302092,1847282,3130062,1270526,null,null,1505209,125405930,78156672,1702152
Report,4/12/21,US,null,null,null,null,null,null,null,null,null,2644914,3214893,null,null,null,null
Admin,4/12/21,LTC,2094,1383,697,7773151,4852408,2856546,1491,2342,840,null,null,1105,4852408,2863154,1299
Admin,4/13/21,US,3119022,1605687,1503612,200570497,127011617,71805704,1768189,3055306,1275551,null,null,1525178,127011617,79681850,1653246
Report,4/13/21,US,null,null,null,null,null,null,null,null,null,2590736,3384387,null,null,null,null
Admin,4/13/21,LTC,1793,1110,680,7774944,4853518,2857226,1344,2100,745,null,null,680,4853518,2863834,1106
Admin,4/14/21,US,3221684,1554551,1656675,203792181,128566168,73462379,1654625,2957658,1291871,null,null,1659389,128566168,81341239,1598490
Report,4/14/21,US,null,null,null,null,null,null,null,null,null,2509055,3330740,null,null,null,null
Admin,4/14/21,LTC,1470,929,537,7776414,4854447,2857763,1098,1761,655,null,null,537,4854447,2864371,920
Admin,4/15/21,US,3083924,1490726,1585350,206876105,130056894,75047729,1540475,2841289,1290736,null,null,1587356,130056894,82928595,1519898
Report,4/15/21,US,null,null,null,null,null,null,null,null,null,3525204,3348189,null,null,null,null
Admin,4/15/21,LTC,1943,1170,771,7778357,4855617,2858534,959,1561,596,null,null,771,4855617,2865142,749
Admin,4/16/21,US,2208586,1040322,1162842,209084691,131097216,76210571,1366435,2598388,1223672,null,null,1163491,131097216,84092086,1375652
Report,4/16/21,US,null,null,null,null,null,null,null,null,null,3965883,3349306,null,null,null,null
Admin,4/16/21,LTC,916,400,499,7779273,4856017,2859033,739,1272,528,null,null,500,4856017,2865642,587
Admin,4/17/21,US,322122,150329,171281,209406813,131247545,76381852,1160321,2271944,1104797,null,null,171325,131247545,84263411,1188713
Report,4/17/21,US,null,null,null,null,null,null,null,null,null,3588990,3200601,null,null,null,null
Admin,4/17/21,LTC,0,0,0,7779273,4856017,2859033,724,1230,501,null,null,0,4856017,2865642,560
Admin,4/18/21,US,1,1,0,209406814,131247546,76381852,1049792,2091812,1035827,null,null,0,131247546,84263411,1087421
Report,4/18/21,US,null,null,null,null,null,null,null,null,null,3534901,3194240,null,null,null,null
Admin,4/18/21,LTC,0,0,0,7779273,4856017,2859033,713,1173,455,null,null,0,4856017,2865642,513
